-- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.9.6 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/d-lab/workspace/ros_ur_driver/build/ros2_control_test_assets
-- Install configuration: "Release"
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ros2_control_test_assets/include
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ros2_control_test_assets/include/ros2_control_test_assets
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ros2_control_test_assets/include/ros2_control_test_assets/components_urdfs.hpp
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ros2_control_test_assets/include/ros2_control_test_assets/descriptions.hpp
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ros2_control_test_assets/share/ament_index/resource_index/package_run_dependencies/ros2_control_test_assets
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ros2_control_test_assets/share/ament_index/resource_index/parent_prefix_path/ros2_control_test_assets
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ros2_control_test_assets/share/ros2_control_test_assets/environment/ament_prefix_path.sh
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ros2_control_test_assets/share/ros2_control_test_assets/environment/ament_prefix_path.dsv
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ros2_control_test_assets/share/ros2_control_test_assets/environment/path.sh
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ros2_control_test_assets/share/ros2_control_test_assets/environment/path.dsv
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ros2_control_test_assets/share/ros2_control_test_assets/local_setup.bash
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ros2_control_test_assets/share/ros2_control_test_assets/local_setup.sh
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ros2_control_test_assets/share/ros2_control_test_assets/local_setup.zsh
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ros2_control_test_assets/share/ros2_control_test_assets/local_setup.dsv
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ros2_control_test_assets/share/ros2_control_test_assets/package.dsv
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ros2_control_test_assets/share/ament_index/resource_index/packages/ros2_control_test_assets
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ros2_control_test_assets/share/ros2_control_test_assets/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ros2_control_test_assets/share/ros2_control_test_assets/cmake/ros2_control_test_assetsConfig.cmake
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ros2_control_test_assets/share/ros2_control_test_assets/cmake/ros2_control_test_assetsConfig-version.cmake
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ros2_control_test_assets/share/ros2_control_test_assets/package.xml
